line,filename,lines,type,character,text
75,undefined,undefined,dialogue,Jill,"Mr. Donovan, I don't mean to sound rude, but..."
76,undefined,undefined,dialogue,Jill,"You do know the infamy of The Augmented Eye with the general public, right?"
77,undefined,undefined,dialogue,Mr. Donovan,A shitty page that will oversensationalize anything and report useless things.
78,undefined,undefined,dialogue,Mr. Donovan,Of course I know.
79,undefined,undefined,dialogue,Jill,Then why not try to rectify that image?
80,undefined,undefined,dialogue,Mr. Donovan,To put it simply: I'm being clutched by the balls... in the non-pleasant way.
81,undefined,undefined,dialogue,Mr. Donovan,Zaibatsu Corp. and company have an eye on every publication they haven't bought yet.
82,undefined,undefined,dialogue,Mr. Donovan,Report on them once and they'll find something to fine you with.
83,undefined,undefined,dialogue,Mr. Donovan,Twice and you'll find your resources severely cut.
84,undefined,undefined,dialogue,Mr. Donovan,Anything beyond that and the best case scenario is that they'll buy the damn operation to keep it quiet.
85,undefined,undefined,dialogue,Mr. Donovan,I know there are more newsworthy things than whatever it is the lackeys picked out that week.
86,undefined,undefined,dialogue,Mr. Donovan,"But if I overstep, my ass is on the line."
87,undefined,undefined,dialogue,Jill,Huh...
88,undefined,undefined,dialogue,Mr. Donovan,Glad to see this hell hole is still in one piece.
89,undefined,undefined,dialogue,Mr. Donovan,The BTC has been going apeshit closing bars lately.
90,undefined,undefined,dialogue,Jill,"Oh yeah, that."
91,undefined,undefined,dialogue,Mr. Donovan,"Yesterday, they closed one that served as a key part of a drug trafficking ring."
92,undefined,undefined,dialogue,Mr. Donovan,"And last week, they closed three small bars that served as illegal chicken restaurants."
93,undefined,undefined,dialogue,Jill,Huh...
94,undefined,undefined,dialogue,Mr. Donovan,"Not to mention, there are like a hundred people who have BTC certificates but never use them."
95,undefined,undefined,dialogue,Mr. Donovan,"Instead, they keep those credentials around to stop police from raiding their homes or warehouses."
96,undefined,undefined,dialogue,Mr. Donovan,"I don't know about you, but it's obvious to me that some restructuring will begin at the BTC after this whole thing."
97,undefined,undefined,dialogue,Jill,"(Man, shit ran deeper than I thought.)"
98,undefined,undefined,dialogue,Jill,(...and no news outlet talks about that.)
99,undefined,undefined,dialogue,Mr. Donovan,"Alright kid, let's try a Moonblast now."
100,undefined,undefined,dialogue,Jill,...come again?
101,undefined,undefined,dialogue,Mr. Donovan,"Hey, even I have to break the routine from time to time."
102,undefined,undefined,dialogue,Jill,Here.
103,undefined,undefined,dialogue,Mr. Donovan,"Now, let's see what the ruckus is about..."
104,undefined,undefined,dialogue,Jill,Here.
105,undefined,undefined,dialogue,Mr. Donovan,"Sure, I'll take this."
106,undefined,undefined,dialogue,Jill,Here.
107,undefined,undefined,dialogue,Mr. Donovan,And wrong!
108,undefined,undefined,dialogue,Jill,Um... so...
109,undefined,undefined,dialogue,Jill,What brought you here?
110,undefined,undefined,dialogue,Mr. Donovan,"Oh, right. Didn't you see a Lilim coming in here?"
111,undefined,undefined,dialogue,Mr. Donovan,"Blue hair, big tits."
112,undefined,undefined,dialogue,Mr. Donovan,She's the one from the encore concert coming up.
113,undefined,undefined,dialogue,Jill,Not really.
114,undefined,undefined,dialogue,Mr. Donovan,Did she jump to the roof then?
115,undefined,undefined,dialogue,Jill,Why were you looking for her?
116,undefined,undefined,dialogue,Jill,Did you want an interview?
117,undefined,undefined,dialogue,Mr. Donovan,Not really. Just hitting on her.
118,undefined,undefined,dialogue,Jill,...
119,undefined,undefined,dialogue,Mr. Donovan,"Hey, I said hitting ON her, not hitting her! Stop glaring!"
120,undefined,undefined,dialogue,Jill,"Why, though?"
121,undefined,undefined,dialogue,Jill,"Are you that bored? Don't you have, like... a family or something?"
122,undefined,undefined,dialogue,Mr. Donovan,"Have you seen that girl? Hot as tits! Also, hot ass n' tits."
123,undefined,undefined,dialogue,Mr. Donovan,I'm suffering the weirdest combo of being hard as fuck and curious as shit right now.
124,undefined,undefined,dialogue,Mr. Donovan,I want to know just how detailed those King-Class CH1A models are. Personally.
125,undefined,undefined,dialogue,Jill,And so you followed her.
126,undefined,undefined,dialogue,Mr. Donovan,I've yet to meet a woman that can resist the charms of Donovan D. Dawson.
127,undefined,undefined,dialogue,Jill,(You're in front of one. And I'm guessing you have quite the selective memory.)
128,undefined,undefined,dialogue,Jill,"Like I said, don't you have a family or something?"
129,undefined,undefined,dialogue,Mr. Donovan,"A wife, but that woman cheats on me as much as I cheat on her."
130,undefined,undefined,dialogue,Mr. Donovan,"In fact, I'm pretty convinced she gets off on the thought of me cheating on her."
131,undefined,undefined,dialogue,Jill,...
132,undefined,undefined,dialogue,Mr. Donovan,"So that Lilim isn't here, huh..."
133,undefined,undefined,dialogue,Mr. Donovan,I'll have to find a busty enough replacement tonight or I'll explode.
134,undefined,undefined,dialogue,Jill,...
135,undefined,undefined,dialogue,Mr. Donovan,"Hey, after you're done glaring, please serve me a Piledriver."
136,undefined,undefined,dialogue,Jill,Right.
137,undefined,undefined,dialogue,Jill,Here.
138,undefined,undefined,dialogue,Mr. Donovan,Alright.
139,undefined,undefined,dialogue,Jill,Here.
140,undefined,undefined,dialogue,Mr. Donovan,What? Did I do something to annoy you?
141,undefined,undefined,dialogue,Mr. Donovan,"Well, seeing as she's not here, I have no reason to stay."
142,undefined,undefined,dialogue,Mr. Donovan,Maybe I'll find someone that looks a bit like her...
143,undefined,undefined,dialogue,Jill,...
144,undefined,undefined,dialogue,Jill,The guy left!
145,undefined,undefined,dialogue,*Kira* Miki,Oh! Alright!
146,undefined,undefined,dialogue,*Kira* Miki,"Thanks for sheltering me, Dana. Hope your sister likes the video!"
147,undefined,undefined,dialogue,Dana,"No, thank you!"
148,undefined,undefined,dialogue,Jill,Seems you had a hearty talk.
149,undefined,undefined,dialogue,*Kira* Miki,Your boss is such a fun person.
150,undefined,undefined,dialogue,*Kira* Miki,"Her sister is a fan of mine, so I recorded a small video for her and took a couple of photos."
151,undefined,undefined,dialogue,Jill,How nice of you.
152,undefined,undefined,dialogue,*Kira* Miki,"It's nothing, really, and she did hide me, so it's the least I could do."
153,undefined,undefined,dialogue,*Kira* Miki,"But, well, we're here already. Mind giving me something sweet?"
154,undefined,undefined,dialogue,Jill,Sure.
155,undefined,undefined,dialogue,Jill,Here.
156,undefined,undefined,dialogue,*Kira* Miki,Thanks!
157,undefined,undefined,dialogue,Jill,Here.
158,undefined,undefined,dialogue,*Kira* Miki,"Are you okay, Jill?"
159,undefined,undefined,dialogue,Jill,Hm? Yeah.
160,undefined,undefined,dialogue,Jill,"So, do you know why Donovan was following you?"
161,undefined,undefined,dialogue,*Kira* Miki,"I don't, but I wasn't in the mood to deal with him."
162,undefined,undefined,dialogue,*Kira* Miki,"His questions were a bit over the line last time, too."
163,undefined,undefined,dialogue,*Kira* Miki,"Not the worst I've dealt with, but I just didn't want to humor him."
164,undefined,undefined,dialogue,Jill,I see.
165,undefined,undefined,dialogue,Jill,Seems like he was just trying to come onto you.
166,undefined,undefined,dialogue,*Kira* Miki,You don't say...
167,undefined,undefined,dialogue,*Kira* Miki,"Well, not like he'd have a chance anyways."
168,undefined,undefined,dialogue,*Kira* Miki,I'm not into older guys and I'm already committed to a relationship.
169,undefined,undefined,dialogue,Jill,"Figu-... wait, you are?"
170,undefined,undefined,dialogue,*Kira* Miki,"It's not common knowledge and the ones that hear it try to dismiss it as rumors, but..."
171,undefined,undefined,dialogue,*Kira* Miki,I've been in a relationship with my producer for a while now.
172,undefined,undefined,dialogue,Jill,Really?
173,undefined,undefined,dialogue,*Kira* Miki,"We were both single, and that kind of stuff is bound to happen when you spend so much time together."
174,undefined,undefined,dialogue,*Kira* Miki,But it all started when he read an entry I made in my blog about wanting to experience love and the like.
175,undefined,undefined,dialogue,*Kira* Miki,"He offered to ""help with that"" after he read it and I thought ""sure, why not?"""
176,undefined,undefined,dialogue,*Kira* Miki,"I already knew him well enough, it wouldn't hurt to try!"
177,undefined,undefined,dialogue,Jill,How nice.
178,undefined,undefined,dialogue,*Kira* Miki,"He's a stick in the mud where planning is due, but he's a sweetheart otherwise."
179,undefined,undefined,dialogue,Jill,I see.
180,undefined,undefined,dialogue,Jill,"You know, I've met two fans of yours lately."
181,undefined,undefined,dialogue,*Kira* Miki,Really?!
182,undefined,undefined,dialogue,Jill,Both of them seemed so excited when they were talking about you. It was amazing.
183,undefined,undefined,dialogue,*Kira* Miki,Heheheh...
184,undefined,undefined,dialogue,*Kira* Miki,"I don't like the term ""fan"" too much. It strikes me as a bit... pretentious, in my opinion."
185,undefined,undefined,dialogue,*Kira* Miki,"""I have many fans"" doesn't sit so well. I like ""many people who like my music"" better."
186,undefined,undefined,dialogue,*Kira* Miki,"""Fan"" evokes an uglier and more pretentious image for me."
187,undefined,undefined,dialogue,*Kira* Miki,"...do you like what I do, Jill? Do you like my music?"
188,undefined,undefined,dialogue,Jill,"To be honest, I haven't had much exposure to your work, but..."
189,undefined,undefined,dialogue,Jill,The few things I've heard are really good.
190,undefined,undefined,dialogue,Jill,"And, not gonna lie, having talked to you, I feel like I would support you even if I didn't like it."
191,undefined,undefined,dialogue,*Kira* Miki,So nice to hear!
192,undefined,undefined,dialogue,Jill,"Hey, can you really walk so calmly? These streets aren't exactly... safe."
193,undefined,undefined,dialogue,*Kira* Miki,Really? I haven't faced any issues lately.
194,undefined,undefined,dialogue,*Kira* Miki,"Sure, they've tried to mug me once or twice, but it's no big deal."
195,undefined,undefined,dialogue,Jill,No big deal?
196,undefined,undefined,dialogue,*Kira* Miki,"Every time someone tries to mug me, somebody pops out of... somewhere and stops it."
197,undefined,undefined,dialogue,*Kira* Miki,Makes me feel like I'm always protected.
198,undefined,undefined,dialogue,Jill,(Those are some hardcore stalkers.)
199,undefined,undefined,dialogue,Jill,"(I guess the fact that she ran away from Donovan, even after all that, says something.)"
200,undefined,undefined,dialogue,*Kira* Miki,"Hey, this will sound familiar, but do you have anything like tea?"
201,undefined,undefined,dialogue,Jill,Let me see...
202,undefined,undefined,dialogue,Jill,Here.
203,undefined,undefined,dialogue,*Kira* Miki,Perfect!
204,undefined,undefined,dialogue,Jill,Here.
205,undefined,undefined,dialogue,*Kira* Miki,"Yeah, this works."
206,undefined,undefined,dialogue,Jill,Here.
207,undefined,undefined,dialogue,*Kira* Miki,"Too vague of an order, huh?"
208,undefined,undefined,dialogue,Jill,Sorry.
209,undefined,undefined,dialogue,Jill,"Hey, you're a King-Class CH1A, right?"
210,undefined,undefined,dialogue,*Kira* Miki,"That, I am."
211,undefined,undefined,dialogue,Jill,May I ask you something about your model?
212,undefined,undefined,dialogue,*Kira* Miki,Sure!
213,undefined,undefined,dialogue,Jill,Are there any differences between you and a DFC-72?
214,undefined,undefined,dialogue,*Kira* Miki,Hm...
215,undefined,undefined,dialogue,*Kira* Miki,"We both serve the same purpose, but..."
216,undefined,undefined,dialogue,*Kira* Miki,"DFC-72s have the port on their heads, which makes them more versatile."
217,undefined,undefined,dialogue,*Kira* Miki,"My line lacks that or the resilience of the DT-01Ds, but we're a tad more polished elsewhere."
218,undefined,undefined,dialogue,*Kira* Miki,"More specifically, our voice emulators are more advanced and our movements are smoother."
219,undefined,undefined,dialogue,*Kira* Miki,"A trade off of functionality and power for appearance, you could say."
220,undefined,undefined,dialogue,Jill,"Ah, I see."
221,undefined,undefined,dialogue,*Kira* Miki,"Hey Jill, will you go to my next concert?"
222,undefined,undefined,dialogue,Jill,I heard every ticket was sold out. Never mind how expensive they are.
223,undefined,undefined,dialogue,Jill,"So I guess that's a no, sorry."
224,undefined,undefined,dialogue,*Kira* Miki,Now you will!
225,undefined,undefined,dialogue,*Kira* Miki,Here!
226,undefined,undefined,dialogue,Jill,E-Eh?!
227,undefined,undefined,dialogue,Jill,Is... Is this...?
228,undefined,undefined,dialogue,*Kira* Miki,It's a ticket for my encore concert!
229,undefined,undefined,dialogue,*Kira* Miki,"Sorry it's not a better seat, but I only get so many free tickets."
230,undefined,undefined,dialogue,Jill,"N-No! I mean, this is amazing!"
231,undefined,undefined,dialogue,Jill,"I don't know if I can accept it, though."
232,undefined,undefined,dialogue,*Kira* Miki,You will. It even has a backstage pass so we can talk afterward and you'll tell me how it was!
233,undefined,undefined,dialogue,Jill,Why give it to me?
234,undefined,undefined,dialogue,*Kira* Miki,"I don't know, I like you."
235,undefined,undefined,dialogue,*Kira* Miki,You're attentive and hear me out. That behaviour should be rewarded more.
236,undefined,undefined,dialogue,Jill,Well... thanks!
237,undefined,undefined,dialogue,Jill,"God, it feels so weird to get a gift."
238,undefined,undefined,dialogue,Jill,And from a celebrity no less!
239,undefined,undefined,dialogue,*Kira* Miki,Don't think too much about it. You deserve it.
240,undefined,undefined,dialogue,*Kira* Miki,Although I guess I can understand how you feel about receiving gifts.
241,undefined,undefined,dialogue,*Kira* Miki,I usually get quite a few from fans but it always feels so... weird.
242,undefined,undefined,dialogue,*Kira* Miki,I don't like feeling as though I got something for free.
243,undefined,undefined,dialogue,*Kira* Miki,"Luckily, I've thought of a way of not feeling so bad about it."
244,undefined,undefined,dialogue,Jill,How?
245,undefined,undefined,dialogue,*Kira* Miki,Just give it my all on stage!
246,undefined,undefined,dialogue,*Kira* Miki,They gave those gifts to me after watching me perform.
247,undefined,undefined,dialogue,*Kira* Miki,It's only natural for me to do my best and give it my all as a way to repay them.
248,undefined,undefined,dialogue,Jill,"I should... uh... give it my all mixing drinks, then?"
249,undefined,undefined,dialogue,*Kira* Miki,Of course!
250,undefined,undefined,dialogue,Jill,I... I see.
251,undefined,undefined,dialogue,Jill,"So, anything new for this concert?"
252,undefined,undefined,dialogue,*Kira* Miki,"Hm... well, it is an encore, so we're trying to make it the same for those that couldn't go to the first one."
253,undefined,undefined,dialogue,*Kira* Miki,"But we always try to spice it up, like maybe with a surprise song or something."
254,undefined,undefined,dialogue,*Kira* Miki,There was this one time I sang a cover of a song by b-LINK.
255,undefined,undefined,dialogue,*Kira* Miki,"Of course, in return, they sang Your Love is a Drug."
256,undefined,undefined,dialogue,Jill,Ah.
257,undefined,undefined,dialogue,Jill,So you know the b-LINK girls?
258,undefined,undefined,dialogue,*Kira* Miki,Really nice kids. You'd be surprised how different from their onstage personas they are.
259,undefined,undefined,dialogue,Jill,Really?
260,undefined,undefined,dialogue,*Kira* Miki,"Suzu, for example, can be really childish at times. She also laughs a lot... and loudly at that."
261,undefined,undefined,dialogue,*Kira* Miki,"Meanwhile, Aina is a party girl through and through."
262,undefined,undefined,dialogue,*Kira* Miki,"If they're not on tour, she spends her time partying like crazy."
263,undefined,undefined,dialogue,Jill,"Huh, hard to believe. I mean, their image is that of stoic girls with little expression."
264,undefined,undefined,dialogue,Jill,Almost like living Victorian dolls or something.
265,undefined,undefined,dialogue,*Kira* Miki,"Well, they wanted to pop out in the public."
266,undefined,undefined,dialogue,*Kira* Miki,"They once told me, ""If we want people to notice us, we have to break the cutesy idol concept."""
267,undefined,undefined,dialogue,Jill,"And so they took the opposite route by becoming ""cool beauties"" with melancholic songs?"
268,undefined,undefined,dialogue,*Kira* Miki,I wouldn't say they went the opposite way.
269,undefined,undefined,dialogue,*Kira* Miki,"The opposite of cutesy idols would be unkempt, tone-deaf girls spewing vitriol and hate."
270,undefined,undefined,dialogue,Jill,"True, I guess."
271,undefined,undefined,dialogue,*Kira* Miki,"Well, I've gotta go, but let's have a Sparkle Star first."
272,undefined,undefined,dialogue,Jill,Alright.
273,undefined,undefined,dialogue,Jill,Here.
274,undefined,undefined,dialogue,*Kira* Miki,Sparkling!
275,undefined,undefined,dialogue,Jill,Here.
276,undefined,undefined,dialogue,*Kira* Miki,This isn't as shiny as I expected.
277,undefined,undefined,dialogue,*Kira* Miki,"Well, it's always a pleasure, Jill."
278,undefined,undefined,dialogue,Jill,Please come again.
279,undefined,undefined,dialogue,*Kira* Miki,Will do!
280,undefined,undefined,dialogue,*Kira* Miki,Oh! The handsome bartender! Nice to see you!
281,undefined,undefined,dialogue,Gillian,Um? Uh...
282,undefined,undefined,dialogue,Jill,"Boss! Gil's back, I'll take my break."
283,undefined,undefined,dialogue,Dana,Alright.
284,undefined,undefined,dialogue,Jill,"Alright, then..."
285,undefined,undefined,dialogue,Gillian,...
286,undefined,undefined,dialogue,Jill,...
287,undefined,undefined,dialogue,Jill,"Gil, you're in my spot. Please."
288,undefined,undefined,dialogue,Gillian,"Oh, sorry."
289,undefined,undefined,dialogue,Jill,"Also, you're cleaning one of Boss' chicken buckets."
290,undefined,undefined,dialogue,Jill,...did Boss ask you to do that?
291,undefined,undefined,dialogue,Gillian,"...if I told you she did, would you believe me?"
292,undefined,undefined,dialogue,Jill,Without a doubt.
293,undefined,undefined,dialogue,Gillian,"Let's go with that, then."
294,undefined,undefined,dialogue,Jill,Right...
295,undefined,undefined,dialogue,Stella,Greetings.
296,undefined,undefined,dialogue,Jill,"Ah, Stella. What can I get you?"
297,undefined,undefined,dialogue,Stella,I'll go with a Bleeding Jane today.
298,undefined,undefined,dialogue,Jill,Here you go.
299,undefined,undefined,dialogue,Stella,Thank you.
300,undefined,undefined,dialogue,Jill,Here you go.
301,undefined,undefined,dialogue,Stella,...right.
302,undefined,undefined,dialogue,Jill,What brought you here today? Waiting for Sei?
303,undefined,undefined,dialogue,Stella,"I came by myself, actually. I was in the area and stopped to say hi."
304,undefined,undefined,dialogue,Jill,Oh.
305,undefined,undefined,dialogue,Jill,"It's pretty interesting, though. When I first saw you, I doubted you'd ever come here again."
306,undefined,undefined,dialogue,Stella,"Well, this place is... comfortable, I must admit."
307,undefined,undefined,dialogue,Stella,So quiet and secluded.
308,undefined,undefined,dialogue,Stella,"It's also clean, really clean."
309,undefined,undefined,dialogue,Jill,Gil is the one you can owe that to.
310,undefined,undefined,dialogue,Jill,The guy takes pride in how clean he keeps things around here.
311,undefined,undefined,dialogue,Jill,"If you ever need cleaning staff, he's a nice pick."
312,undefined,undefined,dialogue,Stella,Really?
313,undefined,undefined,dialogue,Gillian,...
314,undefined,undefined,dialogue,Gillian,Hm... hmhmhm...
315,undefined,undefined,dialogue,Jill,"He's a bit out of it today, though."
316,undefined,undefined,dialogue,Stella,I see.
317,undefined,undefined,dialogue,Stella,"Hey Jill, have you heard of the new gold rush in the city?"
318,undefined,undefined,dialogue,Jill,Gold rush?
319,undefined,undefined,dialogue,Stella,Everyone is paying small fortunes to get their hands on pieces of White Knight suits.
320,undefined,undefined,dialogue,Jill,"I think I heard or read something about that? But I'm having doubts, so probably not."
321,undefined,undefined,dialogue,Jill,"In any case, how is it a gold rush?"
322,undefined,undefined,dialogue,Stella,"Well, the tech behind the suits was always safely guarded, but after the events at the bank..."
323,undefined,undefined,dialogue,Stella,...
324,undefined,undefined,dialogue,Stella,...sorry.
325,undefined,undefined,dialogue,Stella,"After the events at the bank, the suits were remotely shut down, bricking many of them in the process."
326,undefined,undefined,dialogue,Stella,Many units dropped their armor right there and fled when the lynchings went on.
327,undefined,undefined,dialogue,Stella,Any White Knight still stuck in their suit had to take the armor off manually to run away.
328,undefined,undefined,dialogue,Stella,"It all happened in the middle of the lynchings, so they'd be sitting ducks if they didn't."
329,undefined,undefined,dialogue,Stella,Some weren't that lucky. They got beaten up while they weren't able to move.
330,undefined,undefined,dialogue,Stella,"So, between the suits becoming glorified paperweights, and many White Knights going on the run..."
331,undefined,undefined,dialogue,Stella,There ended up being a lot of junk lying around.
332,undefined,undefined,dialogue,Stella,But the whole scientific community is rejoicing.
333,undefined,undefined,dialogue,Stella,They're on a race to reverse-engineer the suits and take as much technology as possible from them.
334,undefined,undefined,dialogue,Stella,"And of course, even single pieces of the armor fetch a high price these days."
335,undefined,undefined,dialogue,Jill,Could anyone see any profit from that research to justify those expenses?
336,undefined,undefined,dialogue,Stella,"It's new tech, a whole new field ripe with patents just opened for many. So I'd say yes."
337,undefined,undefined,dialogue,Jill,Huh...
338,undefined,undefined,dialogue,Jill,"I mean, the BTC is literally a conglomerate built upon patents and trademarks, I can see how."
339,undefined,undefined,dialogue,Stella,There is one weird case though...
340,undefined,undefined,dialogue,Jill,Hm?
341,undefined,undefined,dialogue,Stella,There's this guy named Jack. He's the captain of a very unique Blitzkrieg Corps unit.
342,undefined,undefined,dialogue,Jill,Unique?
343,undefined,undefined,dialogue,Stella,"The guy had a really small unit. Five people, including himself."
344,undefined,undefined,dialogue,Stella,The aesthetics of his unit's armor was heavily modded to the point that they looked like a squad of Henshin Heroes.
345,undefined,undefined,dialogue,Jill,Hen what?
346,undefined,undefined,dialogue,Stella,...
347,undefined,undefined,dialogue,Stella,*ahem* They looked really gaudy.
348,undefined,undefined,dialogue,Stella,But it turned out that the guy actually broke through the software and disabled the remote switch.
349,undefined,undefined,dialogue,Stella,He has one of the few - if not the only - suits of armor with the OS intact.
350,undefined,undefined,dialogue,Stella,To say they're among the most wanted people would be an understandment.
351,undefined,undefined,dialogue,Jill,You know a lot about this.
352,undefined,undefined,dialogue,Stella,"It's interesting, the amount of things you hear when dealing with drunk people of all kinds in the same place."
353,undefined,undefined,dialogue,Stella,It also helps to put on a front that makes people lower their guard...
354,undefined,undefined,dialogue,Stella,That should sound familiar to you.
355,undefined,undefined,dialogue,Jill,True.
356,undefined,undefined,dialogue,Jill,...
357,undefined,undefined,dialogue,Jill,...wait.
358,undefined,undefined,dialogue,Stella,Here's a freebie. A fun fact.
359,undefined,undefined,dialogue,Stella,The failsafe was originally going to involve the armor blowing up and leaving no traces.
360,undefined,undefined,dialogue,Stella,But regulations and laws didn't allow that kind of technology near civilians.
361,undefined,undefined,dialogue,Jill,"I guess even Zaibatsu Corp has its limits, huh."
362,undefined,undefined,dialogue,Stella,"People love to demonize Zaibatsu Corp. because, let's face it, they're far from innocent."
363,undefined,undefined,dialogue,Stella,"But they're not evil overlords, they're just... greedy. They're just a big corporation."
364,undefined,undefined,dialogue,Stella,They just so happen to have control over what tantamounts to a city-state.
365,undefined,undefined,dialogue,Stella,But corporations will naturally resort to draconian methods.
366,undefined,undefined,dialogue,Stella,I've heard horror stories from people outside the city about trying to use product placement.
367,undefined,undefined,dialogue,Stella,"If you so much as hold a bottle the wrong way or get in the way of a logo, you'll be in for lots of trouble."
368,undefined,undefined,dialogue,Stella,And let's not start with theme parks or the like. Those are dystopias of their own.
369,undefined,undefined,dialogue,Jill,"Then again, most of the ""demonization"" is due to QUINCY being such a clown."
370,undefined,undefined,dialogue,Stella,He has no power anyways.
371,undefined,undefined,dialogue,Stella,He's just the front that whatever council behind Zaibatsu Corp. chose.
372,undefined,undefined,dialogue,Stella,He makes a fool of himself and the attention is taken away from whatever it is that Zaibatsu Corp is actually doing.
